transaction_id,customer_id,date,type,amount,description
B10000,C1049,2024-08-12,withdrawal,250.4,Expert cell style believe tough wait candidate under.
B10001,C1065,2024-03-27,withdrawal,2054.42,Society foot knowledge report national.
B10002,C1038,2025-04-11,withdrawal,1822.34,How artist gas this.
B10003,C1027,2025-05-18,transfer,739.4,Unit operation foreign loss manage each.
B10004,C1017,2025-07-10,deposit,3110.93,General college bed everybody.
B10005,C1032,2024-08-23,transfer,4914.79,Social per civil.
B10006,C1077,2023-12-21,deposit,1585.23,Yourself front season suddenly really social standard.
B10007,C1093,2024-04-01,deposit,4499.25,Exist identify agency toward specific car stand.
B10008,C1087,2024-05-15,withdrawal,2387.11,Parent majority know participant traditional.
B10009,C1012,2024-07-20,withdrawal,2199.15,Federal condition officer.
B10010,C1078,2025-05-25,transfer,4569.4,Back ten mention laugh.
B10011,C1070,2025-05-28,withdrawal,2241.33,Politics catch information where car usually growth.
B10012,C1066,2024-12-04,withdrawal,358.28,Spend behavior both long.
B10013,C1070,2025-08-05,deposit,511.7,Agree tax form great education.
B10014,C1051,2025-08-08,transfer,4132.98,See we find knowledge treatment development serious.
B10015,C1085,2025-04-03,transfer,55.66,Address star role yard son speech Democrat.
B10016,C1063,2024-11-13,withdrawal,1257.36,Family clear risk exactly speak water.
B10017,C1041,2024-06-02,transfer,4358.83,Child speech represent performance cold if.
B10018,C1024,2025-02-02,transfer,1147.43,Statement unit in baby.
B10019,C1018,2024-11-18,transfer,2267.45,Movie democratic score world respond.
B10020,C1010,2025-05-11,withdrawal,4381.68,Significant specific city paper.
B10021,C1062,2024-12-18,deposit,1542.16,Them just employee.
B10022,C1037,2024-10-23,transfer,667.81,Management admit any could.
B10023,C1042,2024-09-19,transfer,1055.85,Minute offer yeah because head.
B10024,C1077,2024-10-30,transfer,2958.7,This per pretty.
B10025,C1056,2025-07-28,deposit,3001.62,Society oil activity include audience white step.
B10026,C1049,2024-05-28,withdrawal,2899.47,Feel chance although address.
B10027,C1037,2025-01-13,deposit,987.49,Training hundred it start now family above ready.
B10028,C1023,2024-08-20,deposit,3083.23,Attack simply protect something camera himself compare.
B10029,C1084,2024-02-20,withdrawal,2408.83,Blue tend house staff commercial herself prove.
B10030,C1011,2025-01-04,transfer,3800.14,Million type speech other question indeed.
B10031,C1019,2024-10-05,deposit,4220.18,Answer stock full road nothing defense customer family.
B10032,C1089,2024-05-11,transfer,3433.32,Run some Congress result every war.
B10033,C1090,2025-05-14,transfer,1414.39,Series window tax marriage.
B10034,C1030,2025-05-10,deposit,4480.44,Size improve hit nice kind performance.
B10035,C1075,2025-05-27,withdrawal,2919.49,Try poor modern democratic human difference.
B10036,C1057,2025-03-22,withdrawal,3318.21,Music check close agreement.
B10037,C1089,2023-11-30,withdrawal,457.75,People point month smile.
B10038,C1078,2024-10-31,deposit,2457.9,Eight she hand and democratic know.
B10039,C1080,2024-12-22,withdrawal,4233.13,Single technology similar seem operation.
B10040,C1031,2024-01-31,deposit,3670.87,Program reason environmental he family yet.
B10041,C1014,2025-02-25,transfer,1141.28,Grow crime future drop.
B10042,C1021,2025-06-09,withdrawal,2159.35,Could her movement edge collection.
B10043,C1007,2024-05-29,deposit,3926.44,Agree move analysis its body source.
B10044,C1089,2024-02-06,deposit,273.91,Feel beat why matter instead need conference.
B10045,C1073,2025-05-14,transfer,4554.58,Expert suggest school far.
B10046,C1068,2024-09-14,transfer,3418.92,East trouble two oil drive.
B10047,C1003,2024-09-07,deposit,3193.25,Group environmental foreign threat billion.
B10048,C1077,2023-12-21,transfer,642.49,Stage goal can value leave should five.
B10049,C1011,2024-12-19,withdrawal,4177.53,Machine exist improve son less.
B10050,C1014,2024-01-18,deposit,3047.25,Several than discuss personal.
B10051,C1024,2024-07-29,deposit,3604.66,Water while woman travel not identify score model.
B10052,C1061,2024-02-26,deposit,3649.42,Clear prepare wear movement certainly.
B10053,C1007,2024-06-07,transfer,162.77,Member it chance our they will consider.
B10054,C1054,2025-01-26,transfer,552.43,Friend bill fire.
B10055,C1033,2025-07-26,deposit,1143.1,Bill seat no type save.
B10056,C1082,2024-09-07,withdrawal,1783.96,Past two management friend pattern decade plant.
B10057,C1023,2024-07-12,deposit,2543.0,Mention future yard tough employee.
B10058,C1005,2025-05-02,transfer,549.56,Sound late camera provide.
B10059,C1050,2024-08-09,deposit,1337.66,Write friend kitchen gas fly.
B10060,C1093,2024-03-09,withdrawal,4199.72,Room with travel responsibility cut hour.
B10061,C1072,2025-01-03,deposit,3503.6,Mrs hundred owner nation this fire its behavior.
B10062,C1026,2023-12-09,deposit,3953.81,Prevent news white.
B10063,C1020,2025-04-10,deposit,1744.45,Drug north shake property fish plan.
B10064,C1032,2025-01-03,deposit,3004.12,Again leave plan high civil.
B10065,C1056,2025-08-11,transfer,915.36,Action tend coach yard treat begin should.
B10066,C1060,2025-02-02,transfer,2079.03,Ten many fine so say.
B10067,C1072,2024-10-23,transfer,4591.68,World show market understand media successful.
B10068,C1083,2023-10-11,withdrawal,1973.78,Candidate defense discussion cell among.
B10069,C1084,2024-11-10,withdrawal,809.39,Operation risk past law.
