transaction_id,customer_id,date,merchant,category,amount,description
CC20000,C1040,2024-12-28,"Adams, Mason and Bauer",groceries,393.85,Everybody always response long star street line.
CC20001,C1058,2024-09-11,"Moreno, Rios and Alvarez",clothing,485.06,Every also will because could event subject.
CC20002,C1058,2024-05-05,"Medina, Thompson and Sullivan",clothing,327.19,Message age hand conference I.
CC20003,C1042,2023-10-19,Santiago Ltd,utilities,278.4,Southern other but certainly worker receive.
CC20004,C1098,2025-01-29,Harrison-Le,clothing,123.76,Vote economic gas five world office score.
CC20005,C1010,2024-05-19,Bruce-Daniels,clothing,693.33,Central then prepare fight crime water.
CC20006,C1099,2024-10-12,Walker-Smith,groceries,216.92,Special factor spend.
CC20007,C1077,2025-06-27,Archer and Sons,electronics,1144.85,Former them skill middle theory ok exactly.
CC20008,C1042,2023-12-17,Hogan PLC,restaurants,1029.67,Then soldier run what general personal.
CC20009,C1081,2025-08-06,"Sanchez, Smith and Gardner",groceries,280.86,Second reach leg bring accept employee.
CC20010,C1002,2023-11-30,Jones-Crosby,travel,1470.17,House her move a in politics trouble.
CC20011,C1002,2024-05-28,Brown PLC,electronics,1773.02,Government so yet fact.
CC20012,C1024,2024-12-24,Delgado-Edwards,groceries,833.53,Present guy community already leader.
CC20013,C1007,2024-08-03,Wood-Smith,utilities,629.4,Particular more break work writer.
CC20014,C1049,2025-06-22,Jackson-Barnes,groceries,1204.89,Write pattern concern toward fast spring produce general.
CC20015,C1091,2024-12-17,Bennett-Burke,travel,722.19,Information since both very along son make time.
CC20016,C1009,2025-04-28,Romero-Hawkins,restaurants,117.47,Window send the live economic.
CC20017,C1045,2023-11-27,Hernandez LLC,clothing,1804.66,Campaign your among now offer maybe.
CC20018,C1096,2024-01-09,Marshall-Charles,electronics,1347.91,Life picture surface TV it.
CC20019,C1072,2023-10-23,Harrison-Torres,restaurants,830.33,Indicate part language.
CC20020,C1003,2025-08-09,"Vargas, Hays and Mcdaniel",restaurants,1606.78,Painting camera film leave military daughter.
CC20021,C1024,2023-11-08,Taylor-Wilson,restaurants,137.54,Voice region until American need outside.
CC20022,C1012,2025-02-09,"Barnes, Harris and Smith",groceries,62.11,Option a police team better court name among.
CC20023,C1002,2024-06-30,"Lane, Sanchez and Rosales",travel,813.49,Get newspaper ready country.
CC20024,C1088,2025-04-08,"Booth, Jenkins and Holland",utilities,1795.03,Send affect economy be later everybody.
CC20025,C1041,2025-07-19,Williams-Gill,restaurants,1583.6,People culture ability.
CC20026,C1095,2023-11-08,Wilcox Ltd,utilities,997.1,Town recent blue politics firm phone.
CC20027,C1010,2024-01-20,"Hogan, Bush and Warren",groceries,1075.87,Behavior north discuss respond today method know not.
CC20028,C1051,2025-01-21,Russo-Cooper,electronics,65.32,Nation arm their he wish.
CC20029,C1066,2024-03-12,Stone-Crane,groceries,1674.83,Nature door difference become push ball.
CC20030,C1010,2023-11-18,Porter-Fuller,electronics,723.51,Marriage grow another car behavior game.
CC20031,C1012,2024-07-19,Johnson-Morse,restaurants,1936.61,Particularly ground source dream ok war.
CC20032,C1019,2023-09-13,"Lane, Mejia and Stephens",clothing,1254.81,Thing bed concern worker drive.
CC20033,C1036,2025-05-01,"Turner, Mendez and Austin",groceries,11.45,Manage player administration.
CC20034,C1043,2024-01-01,"Brewer, Williams and Fletcher",travel,1889.38,Create chair they always.
CC20035,C1089,2024-01-08,"Osborn, Johnson and Cherry",travel,329.51,Mrs above husband point.
CC20036,C1099,2025-03-27,"Tran, Guerrero and Cortez",travel,1283.84,Reason act left hundred site should keep.
CC20037,C1031,2025-03-22,Tucker and Sons,clothing,663.26,Create air six think.
CC20038,C1003,2025-06-22,Short Group,restaurants,1917.57,His participant nation institution.
CC20039,C1080,2024-01-18,Arnold-Bartlett,utilities,802.23,Station visit indeed school because until across.
CC20040,C1028,2024-10-27,Phillips-Price,travel,1274.99,Play green understand media each toward.
CC20041,C1042,2024-02-28,Parker LLC,travel,1932.79,Join example agency career marriage no.
CC20042,C1045,2024-11-05,"Simpson, Mckay and Brown",travel,335.61,Line and recently pay reach direction baby.
CC20043,C1053,2024-03-08,Coleman Ltd,restaurants,732.94,Size center pretty else pass.
CC20044,C1072,2025-08-01,"Stevens, Ramirez and Mcdaniel",travel,779.15,Natural indicate early quality meet.
CC20045,C1098,2023-12-17,Lawrence-Walker,groceries,332.66,Sure seat model report manage.
CC20046,C1074,2024-10-25,Johnson Group,groceries,1377.01,Key hear remember similar rise employee.
CC20047,C1091,2024-10-26,Bradford-Morgan,travel,1999.76,About student half buy successful.
CC20048,C1002,2024-06-04,"Jimenez, Castillo and Diaz",groceries,1649.93,Citizen house each black.
CC20049,C1065,2025-04-15,Ware and Sons,groceries,85.98,Every others election few mind.
CC20050,C1099,2025-05-17,George LLC,groceries,1150.27,Work low plan education which important visit.
